12.1.700123 cert_ms30_oct19,1.106708 cert_ms23
519B,435C
51A2,4363
51AA,436B
51B5,4373
51BA,4378
51BD,437B
51C0,437E
51C4,4382
51C6,4384
51C9,4387
51CC,438A
3FC1,47E2
3FC2,47E3
3FC3,47E4
38B0,47FF
38B1,4800
38B2,4801
38BB,480B
38BC,480C
38BD,480D
38C0,4811
38C1,4812
38C2,4813
38C5,4817
38C6,4818
38C7,4819
38D3,4822
38D4,4823
38D5,4824
38D7,4827
38D8,4828
38D9,4829
38DB,482C
38DC,482D
38DD,482E
38DF,4831
38E0,4832
38E1,4833
38E7,4837
38E8,4838
38E9,4839
38EB,483C
38EC,483D
38ED,483E
38EF,4841
38F0,4842
38F1,4843
38F3,4846
38F4,4847
38F5,4848
400F,4906
4010,4907
4011,4908
4050,4948
4051,4949
4052,494A
4057,494D
4058,494E
4059,494F
406F,49B3
4070,49B4
4071,49B5
3AB2,49C5
3AB3,49C8
3AB4,49C9
4084,49D5
4085,49D7
4086,49D8
408A,49DB
408B,49DC
408C,49DD
408E,49E0
408F,49E2
4090,49E3
409B,49EE
409C,49F0
409D,49F1
3AA4,49FD
3AA5,49FE
3AA6,49FF
482C,516E
482D,5173
482E,5174
4830,5177
4831,5178
4832,5179
56BD,523B
56BE,523C
56BF,523D
426D,53A9
427D,53B6
427E,53B7
427F,53B8
4282,53BC
4283,53BD
4284,53BE
4287,53C2
4288,53C3
4289,53C4
428D,53C8
428E,53C9
428F,53CA
4293,53CF
4294,53D0
4295,53D1
4297,53D4
4298,53D5
4299,53D6
429C,53DA
429D,53DB
429E,53DC
42A2,53E0
42A3,53E1
42A4,53E2
42A6,53E5
42A7,53E6
42A8,53E7
4401,5476
4402,5477
4403,5478
5422,56A3
0419,56AC
041A,56B1
041B,56B3
041C,56B4
5423,56BD
041E,56BE
15E3,1A8E
15E4,1A8F
15E5,1A90
15F0,1A9B
15F1,1A9C
15F2,1A9D
15F4,1A9F
15F5,1AA0
15F6,1AA1
32B6,2A0C
32BF,2A15
2228,2521
32D2,2A27
32E8,2A3E
32EC,2A42
2277,256D
1846,1D4F
1847,1D50
1848,1D51
1849,1D52
184A,1D53
184C,1D54
184D,1D55
184E,1D56
184F,1D57
1850,1D58
1851,1D59
1853,1D5B
1854,1D5C
1855,1D5D
2273,2569
2274,256A
2278,256E
2279,256F
3308,2A5E
3310,2A66
1150,1482
1151,1483
36B1,377D
36B9,3786
36C1,378B
369B,3769
369C,376A
369D,376B
369F,376D
36A1,28F8
36A2,376F
36A3,3770
36A4,3771
36A5,3772
36A6,3773
047F,0541
36A7,28FD
36A8,3774
36D2,37A0
2286,257C
36F6,37C8
3707,37D0
36E8,37BA
36E9,37BB
36EA,37BC
36EB,37BD
36EC,37BE
36ED,37BF
36EE,37C0
42FA,28F7
42F6,28F3
42FB,28F9
42FC,28FA
42FD,28FB
42FE,28FC
42FF,28FE
4329,2942
4322,2938
3C54,3C7A
3C61,3C7F
3C62,3C80
5188,4349
518E,434F
5195,4356
519C,435D
519E,435F
426E,53AA
5424,56A4
041F,56AD
0423,56B2
03FB,56B5
0424,56B6
03FC,56B7
03FD,56B8
0425,56B9
0427,56BB
32B7,2A0D
32B8,2A0E
32B9,2A0F
32C0,2A16
32C1,2A17
32C2,2A18
32D3,2A28
32D4,2A29
32D5,2A2A
32E9,2A3F
32EA,2A40
32EB,2A41
32ED,2A43
32EE,2A44
32EF,2A45
185A,1D62
185B,1D63
185C,1D64
185E,1D66
185F,1D67
1862,1D6A
1863,1D6B
1864,1D6C
1867,1D6F
1865,1D6D
1866,1D6E
1868,1D70
3309,2A5F
330A,2A60
330B,2A61
3311,2A67
3312,2A68
3313,2A69
36B2,377E
36B3,377F
36B4,3780
36BA,3787
36BB,3788
36BC,3789
36C2,378C
36C3,378D
36C4,378E
36D3,37A1
36D4,37A2
36D5,37A3
36F7,37C9
36F8,37CA
36F9,37CB
3708,37D1
3709,37D2
370A,37D3
4300,28FF
432A,2943
432B,2944
432C,2945
3C56,3C7C
5189,434A
518F,4350
5196,4357
519D,435E
519F,4360
426F,53AB
4270,53AC
4271,53AD
4301,2900
